                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (Oct 31 2010) (MINGW32)
                              4 ; This file was generated Mon Nov 23 17:14:08 2015
                              5 ;--------------------------------------------------------
                              6 	.module modbus
                           1872 ;Allocation info for local variables in function 'MbAnsErr'
                           1873 ;------------------------------------------------------------
                           1874 ;fce                       Allocated with name '_MbAnsErr_PARM_2'
                           1875 ;er                        Allocated with name '_MbAnsErr_PARM_3'
                           1876 ;bf                        Allocated with name '_MbAnsErr_PARM_4'
                           1877 ;adr                       Allocated to registers r2 
                           1878 ;n                         Allocated to registers r2 
                           1879 ;------------------------------------------------------------
                    066F   1880 	G$MbAnsErr$0$0 ==.
                    066F   1881 	C$modbus.c$140$1$1 ==.
                           1882 ;	modbus.c:140: byte MbAnsErr(byte adr,byte fce,byte er,byte *bf)
                           1883 ;	-----------------------------------------
                           1884 ;	 function MbAnsErr
                           1885 ;	-----------------------------------------
   066F                    1886 _MbAnsErr:
   066F AA 82              1887 	mov	r2,dpl
                    0671   1888 	C$modbus.c$144$1$1 ==.
                           1889 ;	modbus.c:144: *bf = ':';
   0671 AB*2D              1890 	mov	r3,_MbAnsErr_PARM_4
   0673 AC*2E              1891 	mov	r4,(_MbAnsErr_PARM_4 + 1)
   0675 AD*2F              1892 	mov	r5,(_MbAnsErr_PARM_4 + 2)
   0677 8B 82              1893 	mov	dpl,r3
   0679 8C 83              1894 	mov	dph,r4
   067B 8D F0              1895 	mov	b,r5
   067D 74 3A              1896 	mov	a,#0x3A
   067F 12s00r00           1897 	lcall	__gptrput
                    0682   1898 	C$modbus.c$145$1$1 ==.
                           1899 ;	modbus.c:145: n += MbWrByte(adr,bf+n);
   0682 74 01              1900 	mov	a,#0x01
   0684 2B                 1901 	add	a,r3
   0685 F5*00              1902 	mov	_MbWrByte_PARM_2,a
   0687 E4                 1903 	clr	a
   0688 3C                 1904 	addc	a,r4
   0689 F5*01              1905 	mov	(_MbWrByte_PARM_2 + 1),a
   068B 8D*02              1906 	mov	(_MbWrByte_PARM_2 + 2),r5
   068D 8A 82              1907 	mov	dpl,r2
   068F C0 03              1908 	push	ar3
   0691 C0 04              1909 	push	ar4
   0693 C0 05              1910 	push	ar5
   0695 12s01r98           1911 	lcall	_MbWrByte
   0698 AA 82              1912 	mov	r2,dpl
   069A D0 05              1913 	pop	ar5
   069C D0 04              1914 	pop	ar4
   069E D0 03              1915 	pop	ar3
   06A0 0A                 1916 	inc	r2
                    06A1   1917 	C$modbus.c$146$1$1 ==.
                           1918 ;	modbus.c:146: n += MbWrByte(fce,bf+n);
   06A1 EA                 1919 	mov	a,r2
   06A2 2B                 1920 	add	a,r3
   06A3 F5*00              1921 	mov	_MbWrByte_PARM_2,a
   06A5 E4                 1922 	clr	a
   06A6 3C                 1923 	addc	a,r4
   06A7 F5*01              1924 	mov	(_MbWrByte_PARM_2 + 1),a
   06A9 8D*02              1925 	mov	(_MbWrByte_PARM_2 + 2),r5
   06AB 85*2B 82           1926 	mov	dpl,_MbAnsErr_PARM_2
   06AE C0 02              1927 	push	ar2
   06B0 C0 03              1928 	push	ar3
   06B2 C0 04              1929 	push	ar4
   06B4 C0 05              1930 	push	ar5
   06B6 12s01r98           1931 	lcall	_MbWrByte
   06B9 AE 82              1932 	mov	r6,dpl
   06BB D0 05              1933 	pop	ar5
   06BD D0 04              1934 	pop	ar4
   06BF D0 03              1935 	pop	ar3
   06C1 D0 02              1936 	pop	ar2
   06C3 EE                 1937 	mov	a,r6
   06C4 2A                 1938 	add	a,r2
                    06C5   1939 	C$modbus.c$147$1$1 ==.
                           1940 ;	modbus.c:147: n += MbWrByte(er,bf+n);
   06C5 FA                 1941 	mov	r2,a
   06C6 2B                 1942 	add	a,r3
   06C7 F5*00              1943 	mov	_MbWrByte_PARM_2,a
   06C9 E4                 1944 	clr	a
   06CA 3C                 1945 	addc	a,r4
   06CB F5*01              1946 	mov	(_MbWrByte_PARM_2 + 1),a
   06CD 8D*02              1947 	mov	(_MbWrByte_PARM_2 + 2),r5
   06CF 85*2C 82           1948 	mov	dpl,_MbAnsErr_PARM_3
   06D2 C0 02              1949 	push	ar2
   06D4 12s01r98           1950 	lcall	_MbWrByte
   06D7 AB 82              1951 	mov	r3,dpl
   06D9 D0 02              1952 	pop	ar2
   06DB EB                 1953 	mov	a,r3
   06DC 2A                 1954 	add	a,r2
                    06DD   1955 	C$modbus.c$148$1$1 ==.
                           1956 ;	modbus.c:148: return n;
                    06DD   1957 	C$modbus.c$149$1$1 ==.
                    06DD   1958 	XG$MbAnsErr$0$0 ==.
   06DD F5 82              1959 	mov	dpl,a
   06DF 22                 1960 	ret
                           1961 ;------------------------------------------------------------
                           1962 ;Allocation info for local variables in function 'MrtuCrc'
                           1963 ;------------------------------------------------------------
                           1964 ;len                       Allocated with name '_MrtuCrc_PARM_2'
                           1965 ;bf                        Allocated to registers r2 r3 r4 
                           1966 ;CRCHi                     Allocated to registers r5 
                           1967 ;CRCLo                     Allocated to registers r6 
                           1968 ;index                     Allocated to registers r0 
                           1969 ;------------------------------------------------------------
                    06E0   1970 	G$MrtuCrc$0$0 ==.
                    06E0   1971 	C$modbus.c$194$1$1 ==.
                           1972 ;	modbus.c:194: word MrtuCrc(byte * bf, byte len )
                           1973 ;	-----------------------------------------
                           1974 ;	 function MrtuCrc
                           1975 ;	-----------------------------------------
   06E0                    1976 _MrtuCrc:
   06E0 AA 82              1977 	mov	r2,dpl
   06E2 AB 83              1978 	mov	r3,dph
   06E4 AC F0              1979 	mov	r4,b
                    06E6   1980 	C$modbus.c$196$1$1 ==.
                           1981 ;	modbus.c:196: byte CRCHi = 0xFF ;  /* MSB CRC */
   06E6 7D FF              1982 	mov	r5,#0xFF
                    06E8   1983 	C$modbus.c$197$1$1 ==.
                           1984 ;	modbus.c:197: byte CRCLo = 0xFF ;  /* LSB CRC  */
   06E8 7E FF              1985 	mov	r6,#0xFF
                    06EA   1986 	C$modbus.c$199$2$2 ==.
                           1987 ;	modbus.c:199: while (len--)
   06EA AF*00              1988 	mov	r7,_MrtuCrc_PARM_2
   06EC                    1989 00101$:
   06EC 8F 00              1990 	mov	ar0,r7
   06EE 1F                 1991 	dec	r7
   06EF E8                 1992 	mov	a,r0
   06F0 60 22              1993 	jz	00103$
                    06F2   1994 	C$modbus.c$201$2$2 ==.
                           1995 ;	modbus.c:201: index = CRCLo ^ *bf++ ;
   06F2 8A 82              1996 	mov	dpl,r2
   06F4 8B 83              1997 	mov	dph,r3
   06F6 8C F0              1998 	mov	b,r4
   06F8 12s00r00           1999 	lcall	__gptrget
   06FB F8                 2000 	mov	r0,a
   06FC A3                 2001 	inc	dptr
   06FD AA 82              2002 	mov	r2,dpl
   06FF AB 83              2003 	mov	r3,dph
   0701 EE                 2004 	mov	a,r6
   0702 62 00              2005 	xrl	ar0,a
                    0704   2006 	C$modbus.c$202$2$2 ==.
                           2007 ;	modbus.c:202: CRCLo = CRCHi ^ tabCRCHi[index] ;
   0704 E8                 2008 	mov	a,r0
   0705 90s00r00           2009 	mov	dptr,#_tabCRCHi
   0708 93                 2010 	movc	a,@a+dptr
   0709 F9                 2011 	mov	r1,a
   070A 6D                 2012 	xrl	a,r5
   070B FE                 2013 	mov	r6,a
                    070C   2014 	C$modbus.c$203$2$2 ==.
                           2015 ;	modbus.c:203: CRCHi = tabCRCLo[index] ;
   070C E8                 2016 	mov	a,r0
   070D 90s01r00           2017 	mov	dptr,#_tabCRCLo
   0710 93                 2018 	movc	a,@a+dptr
   0711 FD                 2019 	mov	r5,a
   0712 80 D8              2020 	sjmp	00101$
   0714                    2021 00103$:
                    0714   2022 	C$modbus.c$206$1$1 ==.
                           2023 ;	modbus.c:206: return (CRCHi << 8 | CRCLo) ;
   0714 8D 02              2024 	mov	ar2,r5
   0716 E4                 2025 	clr	a
   0717 FD                 2026 	mov	r5,a
   0718 FB                 2027 	mov	r3,a
   0719 EE                 2028 	mov	a,r6
   071A 4D                 2029 	orl	a,r5
   071B F5 82              2030 	mov	dpl,a
   071D EB                 2031 	mov	a,r3
   071E 4A                 2032 	orl	a,r2
   071F F5 83              2033 	mov	dph,a
                    0721   2034 	C$modbus.c$207$1$1 ==.
                    0721   2035 	XG$MrtuCrc$0$0 ==.
   0721 22                 2036 	ret
                           2037 ;------------------------------------------------------------
                           2038 ;Allocation info for local variables in function 'MrtuRdCrc'
                           2039 ;------------------------------------------------------------
                           2040 ;bf                        Allocated to registers r2 r3 r4 
                           2041 ;------------------------------------------------------------
                    0722   2042 	G$MrtuRdCrc$0$0 ==.
                    0722   2043 	C$modbus.c$209$1$1 ==.
                           2044 ;	modbus.c:209: word MrtuRdCrc(byte * bf)
                           2045 ;	-----------------------------------------
                           2046 ;	 function MrtuRdCrc
                           2047 ;	-----------------------------------------
   0722                    2048 _MrtuRdCrc:
   0722 AA 82              2049 	mov	r2,dpl
   0724 AB 83              2050 	mov	r3,dph
   0726 AC F0              2051 	mov	r4,b
                    0728   2052 	C$modbus.c$211$1$1 ==.
                           2053 ;	modbus.c:211: return ( *(bf+1)<<8 | *bf);
   0728 74 01              2054 	mov	a,#0x01
   072A 2A                 2055 	add	a,r2
   072B FD                 2056 	mov	r5,a
   072C E4                 2057 	clr	a
   072D 3B                 2058 	addc	a,r3
   072E FE                 2059 	mov	r6,a
   072F 8C 07              2060 	mov	ar7,r4
   0731 8D 82              2061 	mov	dpl,r5
   0733 8E 83              2062 	mov	dph,r6
   0735 8F F0              2063 	mov	b,r7
   0737 12s00r00           2064 	lcall	__gptrget
   073A FE                 2065 	mov	r6,a
   073B 7D 00              2066 	mov	r5,#0x00
   073D 8A 82              2067 	mov	dpl,r2
   073F 8B 83              2068 	mov	dph,r3
   0741 8C F0              2069 	mov	b,r4
   0743 12s00r00           2070 	lcall	__gptrget
   0746 7B 00              2071 	mov	r3,#0x00
   0748 4D                 2072 	orl	a,r5
   0749 F5 82              2073 	mov	dpl,a
   074B EB                 2074 	mov	a,r3
   074C 4E                 2075 	orl	a,r6
   074D F5 83              2076 	mov	dph,a
                    074F   2077 	C$modbus.c$212$1$1 ==.
                    074F   2078 	XG$MrtuRdCrc$0$0 ==.
   074F 22                 2079 	ret
                           2080 ;------------------------------------------------------------
                           2081 ;Allocation info for local variables in function 'MrtuWrCrc'
                           2082 ;------------------------------------------------------------
                           2083 ;bf                        Allocated with name '_MrtuWrCrc_PARM_2'
                           2084 ;crc                       Allocated to registers r2 r3 
                           2085 ;------------------------------------------------------------
                    0750   2086 	G$MrtuWrCrc$0$0 ==.
                    0750   2087 	C$modbus.c$214$1$1 ==.
                           2088 ;	modbus.c:214: byte MrtuWrCrc(word crc,byte * bf)
                           2089 ;	-----------------------------------------
                           2090 ;	 function MrtuWrCrc
                           2091 ;	-----------------------------------------
   0750                    2092 _MrtuWrCrc:
   0750 AA 82              2093 	mov	r2,dpl
   0752 AB 83              2094 	mov	r3,dph
                    0754   2095 	C$modbus.c$216$1$1 ==.
                           2096 ;	modbus.c:216: *bf++ = crc;
   0754 AC*00              2097 	mov	r4,_MrtuWrCrc_PARM_2
   0756 AD*01              2098 	mov	r5,(_MrtuWrCrc_PARM_2 + 1)
   0758 AE*02              2099 	mov	r6,(_MrtuWrCrc_PARM_2 + 2)
   075A 8A 07              2100 	mov	ar7,r2
   075C 8C 82              2101 	mov	dpl,r4
   075E 8D 83              2102 	mov	dph,r5
   0760 8E F0              2103 	mov	b,r6
   0762 EF                 2104 	mov	a,r7
   0763 12s00r00           2105 	lcall	__gptrput
   0766 74 01              2106 	mov	a,#0x01
   0768 2C                 2107 	add	a,r4
   0769 F5*00              2108 	mov	_MrtuWrCrc_PARM_2,a
   076B E4                 2109 	clr	a
   076C 3D                 2110 	addc	a,r5
   076D F5*01              2111 	mov	(_MrtuWrCrc_PARM_2 + 1),a
   076F 8E*02              2112 	mov	(_MrtuWrCrc_PARM_2 + 2),r6
                    0771   2113 	C$modbus.c$217$1$1 ==.
                           2114 ;	modbus.c:217: *bf   = crc>>8;
   0771 AC*00              2115 	mov	r4,_MrtuWrCrc_PARM_2
   0773 AD*01              2116 	mov	r5,(_MrtuWrCrc_PARM_2 + 1)
   0775 AE*02              2117 	mov	r6,(_MrtuWrCrc_PARM_2 + 2)
   0777 8B 02              2118 	mov	ar2,r3
   0779 8C 82              2119 	mov	dpl,r4
   077B 8D 83              2120 	mov	dph,r5
   077D 8E F0              2121 	mov	b,r6
   077F EA                 2122 	mov	a,r2
   0780 12s00r00           2123 	lcall	__gptrput
                    0783   2124 	C$modbus.c$218$1$1 ==.
                           2125 ;	modbus.c:218: return 2;
   0783 75 82 02           2126 	mov	dpl,#0x02
                    0786   2127 	C$modbus.c$220$1$1 ==.
                    0786   2128 	XG$MrtuWrCrc$0$0 ==.
   0786 22                 2129 	ret
                           2130 ;------------------------------------------------------------
                           2131 ;Allocation info for local variables in function 'MrtuAnsErr'
                           2132 ;------------------------------------------------------------
                           2133 ;fce                       Allocated with name '_MrtuAnsErr_PARM_2'
                           2134 ;err                       Allocated with name '_MrtuAnsErr_PARM_3'
                           2135 ;bf                        Allocated with name '_MrtuAnsErr_PARM_4'
                           2136 ;adr                       Allocated to registers r2 
                           2137 ;------------------------------------------------------------
                    0787   2138 	G$MrtuAnsErr$0$0 ==.
                    0787   2139 	C$modbus.c$223$1$1 ==.
                           2140 ;	modbus.c:223: byte MrtuAnsErr(byte adr,byte fce,byte err,byte *bf)
                           2141 ;	-----------------------------------------
                           2142 ;	 function MrtuAnsErr
                           2143 ;	-----------------------------------------
   0787                    2144 _MrtuAnsErr:
   0787 AA 82              2145 	mov	r2,dpl
                    0789   2146 	C$modbus.c$225$1$1 ==.
                           2147 ;	modbus.c:225: *bf++=adr;
   0789 AB*02              2148 	mov	r3,_MrtuAnsErr_PARM_4
   078B AC*03              2149 	mov	r4,(_MrtuAnsErr_PARM_4 + 1)
   078D AD*04              2150 	mov	r5,(_MrtuAnsErr_PARM_4 + 2)
   078F 8B 82              2151 	mov	dpl,r3
   0791 8C 83              2152 	mov	dph,r4
   0793 8D F0              2153 	mov	b,r5
   0795 EA                 2154 	mov	a,r2
   0796 12s00r00           2155 	lcall	__gptrput
   0799 74 01              2156 	mov	a,#0x01
   079B 2B                 2157 	add	a,r3
   079C F5*02              2158 	mov	_MrtuAnsErr_PARM_4,a
   079E E4                 2159 	clr	a
   079F 3C                 2160 	addc	a,r4
   07A0 F5*03              2161 	mov	(_MrtuAnsErr_PARM_4 + 1),a
   07A2 8D*04              2162 	mov	(_MrtuAnsErr_PARM_4 + 2),r5
                    07A4   2163 	C$modbus.c$226$1$1 ==.
                           2164 ;	modbus.c:226: *bf++=fce;
   07A4 AA*02              2165 	mov	r2,_MrtuAnsErr_PARM_4
   07A6 AB*03              2166 	mov	r3,(_MrtuAnsErr_PARM_4 + 1)
   07A8 AC*04              2167 	mov	r4,(_MrtuAnsErr_PARM_4 + 2)
   07AA 8A 82              2168 	mov	dpl,r2
   07AC 8B 83              2169 	mov	dph,r3
   07AE 8C F0              2170 	mov	b,r4
   07B0 E5*00              2171 	mov	a,_MrtuAnsErr_PARM_2
   07B2 12s00r00           2172 	lcall	__gptrput
   07B5 74 01              2173 	mov	a,#0x01
   07B7 2A                 2174 	add	a,r2
   07B8 F5*02              2175 	mov	_MrtuAnsErr_PARM_4,a
   07BA E4                 2176 	clr	a
   07BB 3B                 2177 	addc	a,r3
   07BC F5*03              2178 	mov	(_MrtuAnsErr_PARM_4 + 1),a
   07BE 8C*04              2179 	mov	(_MrtuAnsErr_PARM_4 + 2),r4
                    07C0   2180 	C$modbus.c$227$1$1 ==.
                           2181 ;	modbus.c:227: *bf++=err;
   07C0 AA*02              2182 	mov	r2,_MrtuAnsErr_PARM_4
   07C2 AB*03              2183 	mov	r3,(_MrtuAnsErr_PARM_4 + 1)
   07C4 AC*04              2184 	mov	r4,(_MrtuAnsErr_PARM_4 + 2)
   07C6 8A 82              2185 	mov	dpl,r2
   07C8 8B 83              2186 	mov	dph,r3
   07CA 8C F0              2187 	mov	b,r4
   07CC E5*01              2188 	mov	a,_MrtuAnsErr_PARM_3
   07CE 12s00r00           2189 	lcall	__gptrput
                    07D1   2190 	C$modbus.c$228$1$1 ==.
                           2191 ;	modbus.c:228: return 3;
   07D1 75 82 03           2192 	mov	dpl,#0x03
                    07D4   2193 	C$modbus.c$229$1$1 ==.
                    07D4   2194 	XG$MrtuAnsErr$0$0 ==.
   07D4 22                 2195 	ret
                           2196 ;------------------------------------------------------------
                           2197 ;Allocation info for local variables in function 'MrtuAnsRd'
                           2198 ;------------------------------------------------------------
                           2199 ;fce                       Allocated with name '_MrtuAnsRd_PARM_2'
                           2200 ;bytes                     Allocated with name '_MrtuAnsRd_PARM_3'
                           2201 ;vals                      Allocated with name '_MrtuAnsRd_PARM_4'
                           2202 ;bf                        Allocated with name '_MrtuAnsRd_PARM_5'
                           2203 ;adr                       Allocated to registers r2 
                           2204 ;n                         Allocated with name '_MrtuAnsRd_n_1_1'
                           2205 ;------------------------------------------------------------
                    07D5   2206 	G$MrtuAnsRd$0$0 ==.
                    07D5   2207 	C$modbus.c$230$1$1 ==.
                           2208 ;	modbus.c:230: byte MrtuAnsRd(byte adr,byte fce,byte bytes,byte *vals,byte *bf)
                           2209 ;	-----------------------------------------
                           2210 ;	 function MrtuAnsRd
                           2211 ;	-----------------------------------------
   07D5                    2212 _MrtuAnsRd:
   07D5 AA 82              2213 	mov	r2,dpl
                    07D7   2214 	C$modbus.c$232$1$1 ==.
                           2215 ;	modbus.c:232: byte n=bytes+3;
   07D7 74 03              2216 	mov	a,#0x03
   07D9 25*01              2217 	add	a,_MrtuAnsRd_PARM_3
   07DB F5*08              2218 	mov	_MrtuAnsRd_n_1_1,a
                    07DD   2219 	C$modbus.c$233$1$1 ==.
                           2220 ;	modbus.c:233: *bf++=adr;
   07DD AC*05              2221 	mov	r4,_MrtuAnsRd_PARM_5
   07DF AD*06              2222 	mov	r5,(_MrtuAnsRd_PARM_5 + 1)
   07E1 AE*07              2223 	mov	r6,(_MrtuAnsRd_PARM_5 + 2)
   07E3 8C 82              2224 	mov	dpl,r4
   07E5 8D 83              2225 	mov	dph,r5
   07E7 8E F0              2226 	mov	b,r6
   07E9 EA                 2227 	mov	a,r2
   07EA 12s00r00           2228 	lcall	__gptrput
   07ED 74 01              2229 	mov	a,#0x01
   07EF 2C                 2230 	add	a,r4
   07F0 F5*05              2231 	mov	_MrtuAnsRd_PARM_5,a
   07F2 E4                 2232 	clr	a
   07F3 3D                 2233 	addc	a,r5
   07F4 F5*06              2234 	mov	(_MrtuAnsRd_PARM_5 + 1),a
   07F6 8E*07              2235 	mov	(_MrtuAnsRd_PARM_5 + 2),r6
                    07F8   2236 	C$modbus.c$234$1$1 ==.
                           2237 ;	modbus.c:234: *bf++=fce;
   07F8 AA*05              2238 	mov	r2,_MrtuAnsRd_PARM_5
   07FA AC*06              2239 	mov	r4,(_MrtuAnsRd_PARM_5 + 1)
   07FC AD*07              2240 	mov	r5,(_MrtuAnsRd_PARM_5 + 2)
   07FE 8A 82              2241 	mov	dpl,r2
   0800 8C 83              2242 	mov	dph,r4
   0802 8D F0              2243 	mov	b,r5
   0804 E5*00              2244 	mov	a,_MrtuAnsRd_PARM_2
   0806 12s00r00           2245 	lcall	__gptrput
   0809 74 01              2246 	mov	a,#0x01
   080B 2A                 2247 	add	a,r2
   080C F5*05              2248 	mov	_MrtuAnsRd_PARM_5,a
   080E E4                 2249 	clr	a
   080F 3C                 2250 	addc	a,r4
   0810 F5*06              2251 	mov	(_MrtuAnsRd_PARM_5 + 1),a
   0812 8D*07              2252 	mov	(_MrtuAnsRd_PARM_5 + 2),r5
                    0814   2253 	C$modbus.c$235$1$1 ==.
                           2254 ;	modbus.c:235: *bf++=bytes;
   0814 AA*05              2255 	mov	r2,_MrtuAnsRd_PARM_5
   0816 AC*06              2256 	mov	r4,(_MrtuAnsRd_PARM_5 + 1)
   0818 AD*07              2257 	mov	r5,(_MrtuAnsRd_PARM_5 + 2)
   081A 8A 82              2258 	mov	dpl,r2
   081C 8C 83              2259 	mov	dph,r4
   081E 8D F0              2260 	mov	b,r5
   0820 E5*01              2261 	mov	a,_MrtuAnsRd_PARM_3
   0822 12s00r00           2262 	lcall	__gptrput
   0825 74 01              2263 	mov	a,#0x01
   0827 2A                 2264 	add	a,r2
   0828 F5*05              2265 	mov	_MrtuAnsRd_PARM_5,a
   082A E4                 2266 	clr	a
   082B 3C                 2267 	addc	a,r4
   082C F5*06              2268 	mov	(_MrtuAnsRd_PARM_5 + 1),a
   082E 8D*07              2269 	mov	(_MrtuAnsRd_PARM_5 + 2),r5
                    0830   2270 	C$modbus.c$236$1$1 ==.
                           2271 ;	modbus.c:236: while(bytes--) *bf++ = *vals++;
   0830 AA*02              2272 	mov	r2,_MrtuAnsRd_PARM_4
   0832 AC*03              2273 	mov	r4,(_MrtuAnsRd_PARM_4 + 1)
   0834 AD*04              2274 	mov	r5,(_MrtuAnsRd_PARM_4 + 2)
   0836 AE*05              2275 	mov	r6,_MrtuAnsRd_PARM_5
   0838 AF*06              2276 	mov	r7,(_MrtuAnsRd_PARM_5 + 1)
   083A A8*07              2277 	mov	r0,(_MrtuAnsRd_PARM_5 + 2)
   083C A9*01              2278 	mov	r1,_MrtuAnsRd_PARM_3
   083E                    2279 00101$:
   083E 89 03              2280 	mov	ar3,r1
   0840 19                 2281 	dec	r1
   0841 EB                 2282 	mov	a,r3
   0842 60 20              2283 	jz	00103$
   0844 8A 82              2284 	mov	dpl,r2
   0846 8C 83              2285 	mov	dph,r4
   0848 8D F0              2286 	mov	b,r5
   084A 12s00r00           2287 	lcall	__gptrget
   084D FB                 2288 	mov	r3,a
   084E A3                 2289 	inc	dptr
   084F AA 82              2290 	mov	r2,dpl
   0851 AC 83              2291 	mov	r4,dph
   0853 8E 82              2292 	mov	dpl,r6
   0855 8F 83              2293 	mov	dph,r7
   0857 88 F0              2294 	mov	b,r0
   0859 EB                 2295 	mov	a,r3
   085A 12s00r00           2296 	lcall	__gptrput
   085D A3                 2297 	inc	dptr
   085E AE 82              2298 	mov	r6,dpl
   0860 AF 83              2299 	mov	r7,dph
   0862 80 DA              2300 	sjmp	00101$
   0864                    2301 00103$:
                    0864   2302 	C$modbus.c$237$1$1 ==.
                           2303 ;	modbus.c:237: return n;
   0864 85*08 82           2304 	mov	dpl,_MrtuAnsRd_n_1_1
                    0867   2305 	C$modbus.c$238$1$1 ==.
                    0867   2306 	XG$MrtuAnsRd$0$0 ==.
   0867 22                 2307 	ret
                           2308 ;------------------------------------------------------------
                           2309 ;Allocation info for local variables in function 'MrtuWrOne'
                           2310 ;------------------------------------------------------------
                           2311 ;fce                       Allocated with name '_MrtuWrOne_PARM_2'
                           2312 ;reg                       Allocated with name '_MrtuWrOne_PARM_3'
                           2313 ;val                       Allocated with name '_MrtuWrOne_PARM_4'
                           2314 ;bf                        Allocated with name '_MrtuWrOne_PARM_5'
                           2315 ;adr                       Allocated to registers r2 
                           2316 ;------------------------------------------------------------
                    0868   2317 	G$MrtuWrOne$0$0 ==.
                    0868   2318 	C$modbus.c$239$1$1 ==.
                           2319 ;	modbus.c:239: byte MrtuWrOne(byte adr,byte fce,word reg,word val,byte *bf)
                           2320 ;	-----------------------------------------
                           2321 ;	 function MrtuWrOne
                           2322 ;	-----------------------------------------
   0868                    2323 _MrtuWrOne:
   0868 AA 82              2324 	mov	r2,dpl
                    086A   2325 	C$modbus.c$241$1$1 ==.
                           2326 ;	modbus.c:241: *bf++=adr;
   086A AB*05              2327 	mov	r3,_MrtuWrOne_PARM_5
   086C AC*06              2328 	mov	r4,(_MrtuWrOne_PARM_5 + 1)
   086E AD*07              2329 	mov	r5,(_MrtuWrOne_PARM_5 + 2)
   0870 8B 82              2330 	mov	dpl,r3
   0872 8C 83              2331 	mov	dph,r4
   0874 8D F0              2332 	mov	b,r5
   0876 EA                 2333 	mov	a,r2
   0877 12s00r00           2334 	lcall	__gptrput
   087A 74 01              2335 	mov	a,#0x01
   087C 2B                 2336 	add	a,r3
   087D F5*05              2337 	mov	_MrtuWrOne_PARM_5,a
   087F E4                 2338 	clr	a
   0880 3C                 2339 	addc	a,r4
   0881 F5*06              2340 	mov	(_MrtuWrOne_PARM_5 + 1),a
   0883 8D*07              2341 	mov	(_MrtuWrOne_PARM_5 + 2),r5
                    0885   2342 	C$modbus.c$242$1$1 ==.
                           2343 ;	modbus.c:242: *bf++=fce;
   0885 AA*05              2344 	mov	r2,_MrtuWrOne_PARM_5
   0887 AB*06              2345 	mov	r3,(_MrtuWrOne_PARM_5 + 1)
   0889 AC*07              2346 	mov	r4,(_MrtuWrOne_PARM_5 + 2)
   088B 8A 82              2347 	mov	dpl,r2
   088D 8B 83              2348 	mov	dph,r3
   088F 8C F0              2349 	mov	b,r4
   0891 E5*00              2350 	mov	a,_MrtuWrOne_PARM_2
   0893 12s00r00           2351 	lcall	__gptrput
   0896 74 01              2352 	mov	a,#0x01
   0898 2A                 2353 	add	a,r2
   0899 F5*05              2354 	mov	_MrtuWrOne_PARM_5,a
   089B E4                 2355 	clr	a
   089C 3B                 2356 	addc	a,r3
   089D F5*06              2357 	mov	(_MrtuWrOne_PARM_5 + 1),a
   089F 8C*07              2358 	mov	(_MrtuWrOne_PARM_5 + 2),r4
                    08A1   2359 	C$modbus.c$243$1$1 ==.
                           2360 ;	modbus.c:243: *bf++=reg>>8;
   08A1 AA*05              2361 	mov	r2,_MrtuWrOne_PARM_5
   08A3 AB*06              2362 	mov	r3,(_MrtuWrOne_PARM_5 + 1)
   08A5 AC*07              2363 	mov	r4,(_MrtuWrOne_PARM_5 + 2)
   08A7 AD*02              2364 	mov	r5,(_MrtuWrOne_PARM_3 + 1)
   08A9 8A 82              2365 	mov	dpl,r2
   08AB 8B 83              2366 	mov	dph,r3
   08AD 8C F0              2367 	mov	b,r4
   08AF ED                 2368 	mov	a,r5
   08B0 12s00r00           2369 	lcall	__gptrput
   08B3 74 01              2370 	mov	a,#0x01
   08B5 2A                 2371 	add	a,r2
   08B6 F5*05              2372 	mov	_MrtuWrOne_PARM_5,a
   08B8 E4                 2373 	clr	a
   08B9 3B                 2374 	addc	a,r3
   08BA F5*06              2375 	mov	(_MrtuWrOne_PARM_5 + 1),a
   08BC 8C*07              2376 	mov	(_MrtuWrOne_PARM_5 + 2),r4
                    08BE   2377 	C$modbus.c$244$1$1 ==.
                           2378 ;	modbus.c:244: *bf++=reg;
   08BE AA*05              2379 	mov	r2,_MrtuWrOne_PARM_5
   08C0 AB*06              2380 	mov	r3,(_MrtuWrOne_PARM_5 + 1)
   08C2 AC*07              2381 	mov	r4,(_MrtuWrOne_PARM_5 + 2)
   08C4 AD*01              2382 	mov	r5,_MrtuWrOne_PARM_3
   08C6 8A 82              2383 	mov	dpl,r2
   08C8 8B 83              2384 	mov	dph,r3
   08CA 8C F0              2385 	mov	b,r4
   08CC ED                 2386 	mov	a,r5
   08CD 12s00r00           2387 	lcall	__gptrput
   08D0 74 01              2388 	mov	a,#0x01
   08D2 2A                 2389 	add	a,r2
   08D3 F5*05              2390 	mov	_MrtuWrOne_PARM_5,a
   08D5 E4                 2391 	clr	a
   08D6 3B                 2392 	addc	a,r3
   08D7 F5*06              2393 	mov	(_MrtuWrOne_PARM_5 + 1),a
   08D9 8C*07              2394 	mov	(_MrtuWrOne_PARM_5 + 2),r4
                    08DB   2395 	C$modbus.c$245$1$1 ==.
                           2396 ;	modbus.c:245: *bf++=val>>8;
   08DB AA*05              2397 	mov	r2,_MrtuWrOne_PARM_5
   08DD AB*06              2398 	mov	r3,(_MrtuWrOne_PARM_5 + 1)
